ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,MntWines,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumWebPurchases,NumStorePurchases,NumCatalogPurchases,Recency,NumWebVisitsMonth,Response,Complain
8867,1988,PhD,Married,67546.0,0,0,864,768,150,38,172,4,5,10,90,3,0,0
8932,1969,Master,Together,65176.0,0,1,960,183,220,70,70,9,6,6,57,6,0,0
10236,1975,Master,Single,31160.0,1,0,16,25,6,1,13,2,3,0,59,8,0,0
6340,1985,Graduation,Single,29938.0,1,0,3,7,0,2,11,1,3,0,52,6,0,0
10089,1974,Graduation,Divorced,102692.0,0,0,168,444,32,172,148,6,13,9,5,2,1,0
2227,1958,2n Cycle,Together,26490.0,0,0,45,52,21,20,25,3,5,1,92,6,0,0
10992,1967,Graduation,Together,75702.0,1,1,650,353,45,42,30,4,11,6,77,8,0,0
5304,1974,PhD,Single,30899.0,1,0,24,8,0,0,1,1,3,0,35,6,0,0
309,1961,PhD,Together,63342.0,0,1,918,118,13,10,21,8,5,3,48,6,0,0
3406,1964,Graduation,Single,45989.0,0,1,138,87,28,24,12,3,7,2,97,3,0,0
2661,1964,Graduation,Single,18701.0,1,1,12,2,10,6,10,2,4,0,95,5,0,0
3153,1957,PhD,Single,40737.0,2,1,11,4,0,0,2,1,2,0,24,8,0,0
10264,1979,Graduation,Divorced,15287.0,1,0,1,8,4,3,13,1,2,1,60,7,1,0
1184,1968,PhD,Divorced,69674.0,0,2,554,215,11,0,24,10,10,2,46,5,0,0
4200,1970,Master,Married,44159.0,1,0,167,62,24,13,7,4,6,1,85,5,0,0
9396,1978,PhD,Married,37717.0,1,0,9,6,4,1,5,1,2,0,31,9,0,0
2387,1952,Master,Together,43776.0,1,1,177,71,3,2,20,5,4,2,9,8,1,0
6690,1966,Master,Married,38179.0,1,1,38,22,4,2,20,3,3,1,30,7,0,0
1225,1963,Graduation,Married,80124.0,0,0,483,398,205,84,241,3,8,7,47,1,0,0
9703,1970,PhD,Married,38097.0,1,1,77,35,0,1,69,3,2,2,70,7,1,0
291,1970,Graduation,Married,72940.0,0,0,182,298,162,149,116,3,6,3,13,1,0,0
4557,1970,Graduation,Together,22070.0,1,0,10,19,8,2,21,2,2,2,11,6,0,0
2379,1953,Graduation,Single,69267.0,0,0,778,499,95,73,146,3,5,4,31,7,1,0
5726,1983,Master,Single,31788.0,1,0,16,23,0,8,6,3,4,0,15,5,0,1
3066,1975,PhD,Together,61905.0,0,1,167,43,6,2,13,4,4,2,2,5,0,0
6336,1960,Graduation,Married,29315.0,1,1,13,14,8,7,4,2,4,0,55,6,0,0
10967,1963,Graduation,Divorced,33378.0,1,1,33,40,3,7,10,2,4,0,38,7,0,0
2304,1963,PhD,Together,66313.0,0,1,625,99,10,22,7,6,12,3,86,4,0,0
3445,1956,Graduation,Single,60714.0,0,0,216,224,101,92,162,7,10,4,56,5,1,0
7828,1981,Master,Together,77882.0,0,0,68,396,188,22,15,3,5,3,29,1,0,0
3762,1986,PhD,Single,69867.0,0,0,196,512,33,130,54,3,8,5,30,1,1,0
4391,1968,Master,Divorced,63841.0,0,1,635,100,20,7,131,9,9,3,64,6,0,0
4669,1981,Basic,Married,24480.0,1,0,4,9,28,25,17,3,4,0,46,7,0,0
10144,1976,Graduation,Together,51369.0,0,1,297,79,0,11,182,8,4,2,84,8,0,0
8652,1946,Graduation,Together,37760.0,0,0,84,38,150,12,28,4,6,1,20,7,0,0
1672,1974,PhD,Together,65640.0,0,1,204,149,20,15,66,5,8,1,74,2,0,0
8962,1975,Master,Married,44319.0,1,1,26,8,0,0,3,2,3,0,18,5,0,0
9974,1974,Graduation,Married,30631.0,1,0,15,20,4,5,20,3,2,1,75,7,0,0
10983,1952,Graduation,Together,75278.0,0,0,304,230,150,74,74,6,13,3,17,3,0,0
8148,1956,Master,Together,50898.0,1,1,285,242,55,114,135,6,12,2,88,5,0,0
10102,1966,Graduation,Widow,79946.0,0,0,395,565,166,141,28,5,5,11,19,3,0,0
4697,1949,Master,Divorced,35416.0,0,0,248,81,4,3,51,7,5,1,62,8,0,0
9262,1984,2n Cycle,Together,32414.0,0,0,20,5,0,9,12,1,3,0,11,7,0,0
7254,1969,Graduation,Together,38361.0,1,0,39,56,20,8,14,3,3,1,74,7,0,0
4543,1980,Graduation,Married,82497.0,0,0,777,573,216,21,203,2,9,7,32,4,0,0
4927,1971,Graduation,Together,16626.0,2,0,8,22,21,1,13,3,3,0,76,9,0,0
10451,1965,Graduation,Together,29672.0,1,1,9,3,0,4,8,0,3,0,6,6,0,0
2926,1952,Master,Together,55951.0,0,1,1241,80,0,13,40,3,11,6,62,8,0,0
2874,1988,2n Cycle,Divorced,35388.0,1,0,6,7,4,3,8,1,3,0,20,7,0,0
9738,1986,Master,Together,42386.0,1,0,65,16,0,4,11,3,3,0,43,8,0,0
7119,1982,Graduation,Single,68627.0,0,0,395,263,60,54,38,2,6,3,45,1,0,0
3924,1965,PhD,Divorced,57912.0,0,1,801,80,0,0,35,8,12,3,34,5,0,0
5827,1958,Graduation,Divorced,35246.0,1,1,36,12,2,2,10,3,3,1,53,5,0,0
5596,1956,2n Cycle,Together,58821.0,0,1,513,154,19,0,28,9,9,2,44,6,0,0
10812,1978,PhD,Married,46377.0,1,0,37,46,4,3,0,2,3,1,89,4,0,0
1717,1988,Graduation,Single,39747.0,1,0,80,93,20,13,52,5,4,1,43,8,0,0
9491,1984,Graduation,Together,23976.0,1,0,14,21,2,3,25,3,3,1,68,7,0,0
9274,1961,Master,Married,80950.0,0,0,525,112,219,147,63,6,9,7,44,2,0,0
6609,1966,Graduation,Widow,27038.0,0,0,1,25,17,23,15,3,3,0,64,9,1,0
6963,1947,Graduation,Single,77457.0,0,0,675,400,15,45,11,2,10,5,85,1,0,0
4440,1964,Master,Married,64100.0,0,1,509,27,0,0,10,8,6,3,93,7,0,0
1379,1992,Master,Together,42670.0,0,0,154,46,20,4,15,4,4,2,12,4,0,0
10032,1976,Graduation,Divorced,12571.0,1,0,3,14,2,12,17,3,3,1,86,6,0,0
2826,1967,Graduation,Married,22574.0,2,1,25,8,2,0,2,2,3,0,28,7,0,0
2437,1989,Graduation,Married,,0,0,861,461,60,30,61,6,12,5,69,3,0,0
6320,1976,Master,Single,70893.0,0,0,768,561,77,44,14,6,10,6,42,3,0,0
3050,1966,Graduation,Married,54198.0,1,1,185,28,3,2,17,3,6,1,13,4,0,0
231,1956,Master,Together,28839.0,1,1,24,7,0,0,1,2,3,0,86,5,0,0
2392,1972,Graduation,Married,40321.0,1,1,44,21,6,0,27,3,3,0,59,7,0,0
9478,1985,Graduation,Single,66503.0,1,0,91,128,65,3,50,4,6,3,30,3,0,0
113,1951,Graduation,Married,30833.0,1,1,11,7,3,1,6,1,3,0,33,5,0,0
2863,1970,Graduation,Single,,1,2,738,172,52,50,20,2,10,3,67,7,0,0
1802,1971,Graduation,Married,64795.0,0,1,412,119,38,29,77,3,12,3,23,2,0,0
520,1974,Graduation,Married,34421.0,1,0,3,7,6,2,9,1,2,0,81,7,0,0
8275,1965,PhD,Divorced,47025.0,1,1,16,3,0,0,1,1,2,0,6,7,0,0
9750,1961,PhD,Divorced,64325.0,0,1,731,353,78,12,73,10,5,3,41,7,0,0
2607,1953,Graduation,Single,40464.0,0,1,424,118,7,23,41,8,8,2,78,8,0,0
7214,1957,Graduation,Married,62187.0,0,0,792,275,45,45,126,4,5,8,49,3,0,0
5835,1976,PhD,Divorced,14849.0,1,0,21,28,3,2,9,2,4,0,39,8,0,0
3896,1984,Graduation,Married,27255.0,1,0,22,11,0,1,2,1,3,0,3,7,0,0
10350,1950,PhD,Married,54432.0,2,1,33,5,0,0,0,1,3,0,37,4,0,0
7786,1986,PhD,Single,29999.0,1,0,68,59,10,5,11,3,4,1,22,8,0,0
2861,1983,Graduation,Single,24072.0,1,0,9,6,3,0,4,1,2,0,79,8,0,0
663,1989,PhD,Single,33996.0,0,0,40,15,8,0,6,1,3,1,46,4,0,0
10675,1956,PhD,Married,66334.0,0,1,909,218,0,0,23,9,5,3,82,5,1,0
2521,1971,Master,Married,35178.0,1,0,23,13,2,2,18,1,2,1,10,7,1,0
9592,1983,Graduation,Together,22010.0,1,0,11,9,3,0,8,2,3,0,51,8,0,0
10151,1960,Graduation,Divorced,62204.0,0,2,317,247,151,46,139,4,12,5,38,3,0,0
7381,1968,Graduation,Divorced,75693.0,0,0,797,293,72,97,30,11,6,4,10,4,1,0
4099,1972,Graduation,Married,30675.0,1,0,10,16,11,2,21,1,3,0,14,8,0,0
9560,1965,Graduation,Together,83003.0,0,0,856,570,40,25,122,7,8,6,18,3,1,0
1150,1899,PhD,Together,83532.0,0,0,755,562,104,64,224,4,4,6,36,1,0,0
10172,1988,Graduation,Single,68655.0,0,0,456,832,75,118,38,4,11,5,95,3,0,0
11191,1986,Graduation,Divorced,41411.0,0,0,37,38,11,3,18,2,4,1,11,6,0,0
9707,1969,PhD,Married,55212.0,0,1,1103,45,0,0,34,4,11,2,65,8,0,0
6245,1950,PhD,Together,59292.0,0,1,378,68,19,14,14,3,8,5,71,3,0,0
8234,1973,Basic,Together,27190.0,1,0,1,7,0,1,3,1,2,0,13,8,1,0
1411,1952,Graduation,Divorced,82623.0,0,0,204,204,172,153,173,2,4,9,58,1,0,0
8553,1965,Graduation,Married,44300.0,1,1,30,9,0,0,3,1,3,0,65,6,0,0
1826,1970,Graduation,Divorced,84835.0,0,0,189,379,111,189,218,4,6,4,0,1,1,0
8842,1971,Graduation,Widow,30372.0,1,1,15,12,7,3,7,2,3,0,33,7,0,0
11030,1976,Master,Married,33181.0,1,0,9,3,0,0,4,1,2,0,90,6,0,0
2579,1957,Graduation,Married,71113.0,0,1,495,255,11,33,8,6,9,7,95,4,0,0
175,1986,Graduation,Married,71952.0,1,0,656,455,52,107,93,8,8,4,93,4,0,0
9185,1966,PhD,Single,69759.0,0,0,452,514,13,30,0,4,5,6,38,3,1,0
11056,1974,Graduation,Married,72099.0,0,0,546,410,119,0,22,3,10,4,18,1,0,0
9365,1976,PhD,Single,60000.0,0,1,1048,217,0,0,12,11,5,3,57,6,0,0
6201,1978,Graduation,Single,38643.0,1,1,22,14,0,1,10,2,3,0,45,7,0,1
2061,1955,Graduation,Married,50737.0,0,1,78,11,0,0,10,2,4,0,61,6,0,0
6184,1969,PhD,Married,68462.0,0,0,561,785,84,128,48,3,8,3,6,1,0,0
6142,1943,Master,Married,65073.0,0,0,629,177,69,0,8,5,5,3,65,2,0,1
4107,1948,PhD,Together,46681.0,0,2,269,69,15,19,38,4,4,6,52,5,0,0
7274,1957,Graduation,Married,78618.0,0,0,736,818,212,163,61,4,10,7,87,2,0,0
9336,1969,PhD,Widow,62187.0,0,1,512,83,0,0,41,6,10,2,38,4,0,0
2958,1978,Graduation,Married,28442.0,2,0,19,10,11,8,6,2,4,1,53,4,0,0
933,1978,PhD,Married,37717.0,1,0,9,6,4,1,5,1,2,0,31,9,0,0
5837,1967,Graduation,Married,51479.0,1,1,247,160,6,8,65,6,6,3,67,7,0,0
10704,1969,Graduation,Single,54803.0,0,1,404,92,28,27,142,6,9,2,65,4,0,0
5125,1960,Graduation,Married,79530.0,0,0,333,815,129,42,29,4,11,10,64,2,0,0
4432,1976,Graduation,Divorced,31615.0,1,0,2,20,6,11,9,2,3,0,82,7,0,0
5955,1962,Graduation,Together,72025.0,0,0,833,549,151,133,233,4,8,3,27,3,0,0
2928,1975,PhD,Single,52614.0,0,1,789,142,12,9,38,2,8,4,63,8,0,0
5680,1984,2n Cycle,Married,35684.0,1,0,10,7,0,6,3,1,3,0,66,6,0,0
10313,1975,Graduation,Married,48178.0,1,1,159,45,6,2,38,5,4,1,69,8,0,0
2557,1970,Master,Single,29548.0,1,0,7,6,3,1,11,1,2,1,52,4,0,0
1245,1966,Graduation,Single,63810.0,0,1,977,253,16,12,101,4,12,3,45,8,0,0
1519,1972,PhD,Single,38578.0,1,1,38,22,3,3,3,3,3,0,2,8,1,0
10703,1975,Master,Single,46098.0,1,1,57,27,0,0,36,3,2,2,86,8,0,0
1726,1970,Graduation,Single,22585.0,0,0,3,15,13,2,39,1,2,1,23,9,1,0
4459,1989,Graduation,Single,30279.0,1,0,10,14,4,4,1,1,3,0,13,8,0,0
1729,1961,PhD,Together,66426.0,0,1,1043,97,32,24,157,3,10,5,14,6,0,0
1517,1969,Graduation,Single,30822.0,1,0,3,13,2,12,12,1,3,0,92,7,0,0
2098,1969,PhD,Married,33581.0,2,0,11,5,0,0,1,1,2,0,38,8,0,0
9543,1985,Graduation,Married,19986.0,1,0,3,5,0,2,6,0,3,0,74,7,0,0
6878,1954,Graduation,Widow,27421.0,0,0,43,96,78,40,55,4,6,1,14,7,0,0
3310,1973,2n Cycle,Married,35688.0,2,1,73,90,12,1,32,4,4,1,94,8,0,0
2724,1981,Master,Single,36143.0,1,0,12,1,0,0,6,0,2,1,33,3,0,0
948,1971,Graduation,Single,10245.0,1,0,4,7,6,4,13,1,2,2,32,5,0,0
6720,1968,Master,Together,43795.0,0,1,314,53,4,3,107,7,4,3,11,7,1,0
6202,1960,Graduation,Together,63381.0,0,1,571,142,33,50,159,4,13,5,78,2,0,0
2066,1949,Graduation,Together,38823.0,0,1,70,11,2,8,23,2,3,1,56,6,0,0
9799,1968,PhD,Divorced,83664.0,1,1,866,151,28,21,86,2,12,2,57,5,0,0
8318,1979,Graduation,Together,90300.0,0,0,594,786,33,134,57,5,8,6,7,1,0,0
5642,1979,Master,Together,62499.0,1,0,140,61,0,13,4,3,6,1,0,4,0,0
2669,1993,Graduation,Single,74293.0,0,0,375,335,93,91,81,5,6,4,66,2,0,0
455,1946,PhD,Married,51012.0,0,0,102,63,2,9,24,4,4,1,86,6,0,0
7683,1968,Master,Married,70777.0,0,1,554,113,0,7,78,5,12,3,80,3,0,0
3428,1991,PhD,Together,68682.0,0,0,919,505,99,30,45,4,10,9,56,2,0,0
7414,1971,Graduation,Married,43824.0,1,1,96,42,12,3,32,3,4,1,18,8,0,0
6354,1984,Graduation,Together,15345.0,1,0,5,16,3,2,19,1,2,1,51,8,1,0
798,1987,Graduation,Single,23442.0,1,0,2,6,8,6,5,1,3,0,71,7,0,0
8213,1980,2n Cycle,Together,14515.0,1,0,6,9,6,36,35,2,3,2,71,7,1,0
2488,1956,2n Cycle,Divorced,31395.0,1,1,23,25,0,8,7,2,3,1,80,6,0,0
9999,1965,Graduation,Together,75276.0,0,0,610,125,137,42,21,9,9,4,2,5,0,0
7617,1974,Graduation,Single,42373.0,1,1,67,61,3,8,19,2,5,1,83,5,0,0
615,1960,Graduation,Together,30507.0,0,0,65,74,38,20,110,5,4,1,29,7,0,0
2552,1955,PhD,Single,55521.0,1,2,416,26,0,0,4,6,6,3,11,7,1,0
194,1965,Graduation,Married,48006.0,1,1,23,11,3,2,2,1,3,0,55,6,0,0
3645,1972,PhD,Single,27213.0,1,0,19,26,10,9,3,2,4,0,19,8,1,0
8890,1971,PhD,Divorced,65808.0,1,1,155,80,13,7,10,5,5,1,1,6,0,0
5049,1974,PhD,Together,30351.0,1,0,14,24,3,3,2,3,2,0,19,9,0,0
9973,1963,Graduation,Married,50437.0,0,2,370,92,6,9,4,7,8,1,28,7,0,0
7301,1982,2n Cycle,Single,23616.0,1,0,4,11,3,7,32,3,3,0,76,8,1,0
10882,1976,Graduation,Married,53858.0,0,1,407,221,58,150,26,4,6,3,50,4,0,0
7030,1955,PhD,Married,66465.0,0,1,1200,204,38,29,14,11,12,9,1,6,0,0
7422,1987,Graduation,Single,46923.0,1,0,85,54,102,78,6,5,7,1,90,7,0,0
3523,1962,Graduation,Together,75072.0,0,1,583,309,0,22,125,5,8,4,83,3,0,0
7106,1943,PhD,Married,75865.0,0,0,483,591,156,0,12,3,10,5,73,1,0,0
6504,1975,2n Cycle,Together,19789.0,1,0,2,9,28,6,28,2,3,1,24,5,0,0
5067,1994,Graduation,Together,80134.0,0,0,966,282,52,26,26,2,11,7,11,5,0,0
4216,1981,Graduation,Single,91065.0,0,0,822,108,179,137,114,7,9,9,33,3,1,0
8581,1971,Master,Married,49505.0,1,1,604,100,19,0,28,10,8,2,4,8,0,0
5929,1973,PhD,Married,37401.0,1,0,19,19,3,1,3,2,3,0,14,7,0,0
3129,1983,Graduation,Married,30096.0,1,0,5,11,12,5,9,2,3,0,30,6,0,0
6528,1982,Master,Together,18492.0,1,0,2,2,2,1,1,1,2,0,75,8,0,0
1361,1974,Master,Married,82584.0,0,0,1076,103,29,91,68,3,8,4,26,1,1,0
6932,1941,PhD,Married,93027.0,0,0,1285,716,55,0,21,7,5,10,77,2,0,0
7284,1953,Graduation,Married,48686.0,1,2,10,7,2,0,1,1,2,0,8,8,0,0
1340,1986,Graduation,Married,92910.0,0,0,551,792,179,103,33,6,13,7,42,1,0,0
8746,1989,Graduation,Married,75433.0,1,0,800,297,0,34,57,2,10,5,28,6,0,0
5987,1989,2n Cycle,Together,10404.0,1,0,2,11,10,6,12,1,4,0,52,5,0,0
3767,1968,Graduation,Married,61314.0,0,1,378,189,97,172,172,5,12,5,1,3,0,0
3725,1961,PhD,Single,84865.0,0,0,1248,349,43,16,16,2,9,4,1,4,1,0
4324,1989,Graduation,Married,42387.0,1,0,235,235,19,4,191,8,7,1,42,8,0,0
238,1967,2n Cycle,Together,67309.0,1,1,515,181,149,95,95,9,9,6,76,7,0,0
6694,1964,Graduation,Married,75236.0,0,1,438,400,12,38,114,8,13,3,27,4,0,0
498,1970,Graduation,Single,30015.0,1,0,25,22,2,3,5,1,4,0,28,5,0,0
9347,1956,Master,Together,50943.0,0,1,31,7,2,0,6,1,3,0,49,5,0,0
9699,1966,Graduation,Divorced,67272.0,0,1,357,271,28,28,14,6,12,2,12,5,0,0
10664,1949,Master,Widow,51529.0,0,1,400,35,6,0,22,9,5,1,14,8,0,0
5455,1971,PhD,Married,32011.0,1,0,99,15,2,1,5,2,4,1,89,7,0,0
456,1986,2n Cycle,Married,7500.0,1,0,1,5,4,6,9,2,3,0,96,8,0,0
5012,1989,Graduation,Married,28691.0,1,0,5,13,8,0,4,1,3,0,56,8,0,0
7495,1948,PhD,Married,56223.0,0,1,77,31,16,0,4,2,5,1,72,4,0,0
5029,1946,Graduation,Married,18100.0,0,0,3,2,4,3,1,0,3,0,14,5,0,0
10642,1989,Graduation,Single,30279.0,1,0,10,14,4,4,1,1,3,0,13,8,0,0
2106,1974,2n Cycle,Married,20130.0,0,0,0,3,7,6,12,1,3,0,99,8,0,0
10364,1959,Graduation,Divorced,23295.0,0,0,0,1,2,12,5,1,2,0,72,8,0,0
5954,1972,Master,Divorced,42618.0,1,0,76,74,13,5,10,5,4,0,92,8,0,0
1137,1964,Graduation,Single,81246.0,0,0,398,537,61,156,37,4,7,5,87,1,0,0
2541,1976,Graduation,Married,24027.0,1,0,14,11,11,0,5,2,3,0,7,8,0,0
1142,1953,PhD,Married,55707.0,0,1,208,82,30,66,35,3,9,2,91,3,0,0
2276,1955,Graduation,Single,57959.0,0,1,430,322,43,24,33,4,11,7,71,3,0,0
2807,1969,Graduation,Married,56796.0,0,1,656,161,62,47,37,8,7,9,24,7,0,0
6471,1971,Master,Single,36230.0,1,0,14,30,8,2,3,2,4,0,17,5,0,0
6131,1980,2n Cycle,Married,70829.0,1,1,141,106,72,19,23,4,8,2,87,3,0,0
6233,1976,Graduation,Married,65991.0,0,1,507,364,25,47,9,9,10,5,21,7,0,0
4148,1972,Graduation,Married,38988.0,1,2,164,103,12,3,42,5,6,1,90,8,0,0
4947,1966,2n Cycle,Single,89572.0,0,0,606,974,197,194,64,7,9,7,44,4,1,0
3225,1984,Master,Married,42207.0,1,0,116,72,3,17,46,4,5,1,71,6,1,0
7540,1952,Graduation,Married,50300.0,0,1,143,60,24,23,5,2,8,1,52,2,0,0
10648,1982,2n Cycle,Together,66664.0,0,0,398,447,220,96,32,5,6,7,78,3,0,0
1992,1964,Graduation,Married,60597.0,0,1,522,257,32,16,66,2,8,2,2,7,1,0
7851,1949,Graduation,Widow,70165.0,0,0,161,253,199,191,122,3,11,7,60,1,0,0
8594,1958,PhD,Widow,50520.0,0,1,112,6,2,1,14,3,3,1,25,6,0,0
7059,1963,Graduation,Married,80124.0,0,0,483,398,205,84,241,3,8,7,47,1,0,0
2815,1975,Graduation,Married,33183.0,1,0,7,39,17,15,37,4,3,0,46,7,0,0
2416,1969,PhD,Single,66582.0,0,0,789,420,16,38,0,2,9,8,83,1,0,0
7999,1955,PhD,Together,75261.0,0,0,1239,413,23,34,17,5,5,6,17,2,1,0
9213,1970,Graduation,Widow,31880.0,1,0,4,5,2,0,3,1,2,0,13,8,0,0
9697,1951,Graduation,Married,53790.0,0,2,335,127,28,5,5,7,8,2,86,6,0,0
3916,1971,PhD,Together,49269.0,1,0,639,166,11,8,58,7,12,3,92,7,0,0
2021,1975,Graduation,Married,61456.0,0,1,563,384,84,192,89,6,13,10,47,4,0,0
1581,1980,Graduation,Married,37406.0,1,0,2,8,2,2,3,1,2,0,18,8,1,0
564,1981,PhD,Together,56937.0,1,0,746,125,11,8,8,8,9,6,81,6,1,0
6619,1978,Graduation,Married,38415.0,1,1,22,13,4,0,4,1,3,0,91,7,0,0
9081,1988,Graduation,Single,20518.0,1,0,4,6,4,1,9,1,2,1,58,5,0,0
178,1956,Graduation,Married,62503.0,0,1,478,193,110,75,117,8,11,3,40,5,0,0
916,1972,PhD,Single,41644.0,1,1,20,4,2,0,2,1,3,0,67,3,0,0
5512,1977,Master,Married,55842.0,0,1,451,39,0,4,24,7,8,1,19,5,0,0
8970,1972,PhD,Married,62010.0,0,1,371,39,6,0,92,6,7,2,93,5,0,0
10581,1977,Graduation,Married,41124.0,1,0,281,84,15,0,119,7,4,3,41,8,0,0
5300,1973,Master,Married,38961.0,1,0,19,19,0,1,24,2,2,1,60,7,0,0
5154,1972,Master,Divorced,37760.0,1,0,26,13,2,10,0,2,3,0,54,6,0,0
8346,1974,Graduation,Single,32233.0,1,0,138,35,25,11,72,6,2,2,26,9,1,0
1676,1975,Graduation,Married,43057.0,0,1,213,44,0,2,5,4,5,2,30,5,0,0
9286,1960,Master,Together,83151.0,0,0,407,100,120,74,18,5,4,9,93,3,0,0
2426,1964,PhD,Divorced,78825.0,0,0,483,114,169,37,18,5,13,10,35,3,1,0
5172,1976,Master,Together,65104.0,0,1,738,232,13,20,50,3,7,5,4,7,0,0
5562,1974,Graduation,Married,60093.0,0,1,502,109,16,6,90,7,10,2,92,6,0,0
3436,1969,Graduation,Married,14045.0,1,0,11,5,2,1,1,1,3,0,24,7,0,0
3921,1952,2n Cycle,Widow,28457.0,0,0,24,108,29,29,14,4,4,1,96,8,0,0
3403,1958,PhD,Together,78952.0,0,1,1170,594,99,76,134,2,12,5,11,6,0,0
22,1976,Graduation,Divorced,46310.0,1,0,185,88,15,5,14,6,5,1,99,8,0,0
10965,1955,Graduation,Together,76005.0,0,0,983,389,240,50,40,3,13,5,72,6,0,0
9426,1964,Master,Single,58308.0,0,1,691,69,10,0,130,2,3,6,77,8,0,0
6605,1944,PhD,Divorced,55614.0,0,0,504,131,8,0,26,9,6,4,85,7,0,0
3136,1962,Master,Divorced,59432.0,0,1,317,265,25,19,12,5,11,3,88,5,0,0
8737,1978,Graduation,Divorced,55563.0,0,1,29,9,2,0,2,2,3,0,22,3,0,0
11088,1971,PhD,Together,78642.0,0,1,1396,322,46,35,17,4,4,9,83,6,0,0
716,1949,PhD,Together,67911.0,0,1,529,356,63,28,0,6,11,7,63,3,0,0
466,1944,Graduation,Married,65275.0,0,0,388,218,91,14,21,4,13,3,9,2,0,0
